Year,Station Code,State,Station Name,DO (mg/L),BOD (mg/L),FC (MPN/100ml),FS (MPN/100ml),pH
2017,1491,Uttarakhand,Bhagirathi at Gangotri,10.1,1,1.8,NA,7.1
2017,1485,Uttarakhand,"Mandakini B/C Alaknanda, Rudraprayag",9.2,1,170,NA,7.6
2017,1484,Uttarakhand,"Alaknanda B/C Mandakini, Rudra Prayag",9.4,1,240,NA,7.7
2017,1486,Uttarakhand,"Alkananda A/C Mandakini, Rudraprayag",9.2,1,NA,NA,7.7
2017,1488,Uttarakhand,"Bhagirathi B/C Alaknanda, Devprayag",9.4,1,NA,NA,7.8
2017,1487,Uttarakhand,"Alaknanda B/C Bhagirathi, Devprayag",9.4,1,NA,NA,7.8
2017,1489,Uttarakhand,"Alaknanda A/C Bhagirathi, Devprayag",9.3,1,NA,NA,7.6
2017,1060,Uttarakhand,Rishikesh U/S,9.9,1,NA,NA,7.4
2017,2725,Uttarakhand,A/C Song Near Satyanarayan Temple D/S Raiwala,9,1,NA,NA,7.6
2017,10147,Uttarakhand,D/S Rishikesh,9.2,1,NA,NA,7.5
2017,10148,Uttarakhand,Har-ki- Pauri Ghat,9.6,1,NA,NA,7.5
2017,1061,Uttarakhand,Haridwar D/S,9.1,1,NA,NA,7.6
2017,2727,Uttarakhand,D/S Roorkee,9.2,1,NA,NA,7.7
2017,1062,Uttar Pradesh,Garhmukteshwar,7.6,2.4,250,NA,7.5
2017,10149,Uttar Pradesh,Brijghat Gharmukteshwar,7.8,2.2,150,NA,7.4
2017,2488,Uttar Pradesh,"U/S, Anoopshahar",7.5,2.2,230,NA,7.3
2017,2489,Uttar Pradesh,"D/S, Anoopshahar",7.3,2.6,210,NA,7.3
2017,1145,Uttar Pradesh,Narora ( Bulandsahar),7.6,2.8,250,NA,7.3
2017,2490,Uttar Pradesh,"Kachhla Ghat, Aligarh",7.7,2.4,190,NA,7.4
2017,1063,Uttar Pradesh,Kannauj U/S ( Rajghat),8.2,3.3,2550,NA,7.8
2017,1066,Uttar Pradesh,Kannauj D/S,7.8,3.9,3400,NA,7.8
2017,1146,Uttar Pradesh,Bithoor ( Kanpur),8.6,3.3,2400,NA,8.1
2017,1067,Uttar Pradesh,Kanpur U/S ( Ranighat),7.7,3.5,3100,NA,7.9
2017,10154,Uttar Pradesh,Bathing Ghat ( Bharaoghat),7.4,3.4,2600,NA,7.7
2017,10155,Uttar Pradesh,D/S ( Shuklaganj),7.2,3.8,3200,NA,7.7
2017,10156,Uttar Pradesh,Bathing Ghat ( Gola Ghat),7,4,4700,NA,7.6
2017,1068,Uttar Pradesh,Kanpur D/S ( Jajmau Pumping Station),6,6.1,36500,NA,7.5
2017,10157,Uttar Pradesh,Bathing Ghat ( Jajmau Bridge),6.4,5,7000,NA,7.5
2017,1147,Uttar Pradesh,Dalmau ( Rai Bareilly),7.3,4.2,5400,NA,7.8
2017,2498,Uttar Pradesh,Kala Kankar ( Pratapgarh),7.2,4.1,5100,NA,7.8
2017,1046,Uttar Pradesh,Allahabad ( Rasoolabad),8.1,4,19000,NA,8
2017,2487,Uttar Pradesh,"Kadaghat, Allahabad",7.9,4.6,17000,NA,8.2
2017,1049,Uttar Pradesh,Allahabad D/S ( Sangam),7.9,4.3,21500,NA,8
2017,10158,Uttar Pradesh,"A/C Tamsa River, Sirsa, Son, Birsa",NA,NA,NA,NA,NA
2017,2485,Uttar Pradesh,"U/S, Vindhyachal, Mirzapur",8.3,2.6,1100,NA,6.7
2017,2486,Uttar Pradesh,"D/S, Mirzapur",8,2.8,1700,NA,6.9
2017,1070,Uttar Pradesh,Varanasi U/S ( Assighat),8.1,3.2,1700,NA,8.4
2017,1071,Uttar Pradesh,Varanasi D/S ( Malviya Bridge),6.5,5.8,31000,NA,8.6
2017,1073,Uttar Pradesh,Tarighat ( Ghazipur),7.4,5.2,23000,NA,8.5
2017,1074,Bihar,Buxar,8.5,2,10150,NA,8.1
2017,10113,Bihar,"U/S Jail Ghat, Buxar ( A/C Thora River)",8.1,2.1,14000,NA,8.1
2017,2551,Bihar,"Buxar, Ramrekhaghat",8.2,2.2,8650,NA,7.9
2017,3113,Bihar,D/S Buxar Near Ganga Bridge,8,2.5,5050,NA,8.1
2017,10162,Bihar,Arrah- Chapra Road Bridge,8,2.1,2200,NA,7.9
2017,2564,Bihar,"C/f Sone Doriganj, Chapra",8,2,1800,NA,7.8
2017,10114,Bihar,"Maa Ambika Asthan, Aami, Saran",7.9,2.7,21000,NA,7.4
2017,3114,Bihar,Danapur ( Near Pipapul),7.9,2.2,2850,NA,7.9
2017,1077,Bihar,"Khurji, Patna U/S",7.9,2.3,3700,NA,8
2017,2552,Bihar,"Darbhanga Ghat, Patna",7.6,2.7,5500,NA,7.8
2017,10115,Bihar,"Gulbi Ghat, Patna",7.4,2.8,22000,NA,7.1
2017,1079,Bihar,Patna D/S ( Ganga Bridge),7.6,2.7,5600,NA,7.9
2017,3122,Bihar,"Malsalami, Patna",7.9,2.6,5600,NA,7.9
2017,10122,Bihar,Triveni Ghat,8.1,2.4,17000,NA,7.5
2017,2553,Bihar,Fatuha,8.2,2.5,2850,NA,7.9
2017,3115,Bihar,Barh,7.8,2.3,2100,NA,7.8
2017,10130,Bihar,D/S Nawadaghat,7.8,2.2,2100,NA,7.8
2017,10131,Bihar,U/S Barahpur Bindtoli,7.6,2.2,3100,NA,7.8
2017,1817,Bihar,Mokama ( U/S),8,2,2100,NA,8
2017,1815,Bihar,Mokama ( D/S),7.8,2.5,2350,NA,7.8
2017,3123,Bihar,Barahia,7.7,2.4,2950,NA,7.6
2017,3116,Bihar,U/S Munger,7.7,2.3,10150,NA,7.8
2017,1818,Bihar,Munger,7.5,2.2,8300,NA,7.7
2017,3117,Bihar,U/S Sultanganj,7.7,2.4,6800,NA,7.8
2017,2554,Bihar,"Sultanganj, Bhagalpur",7.6,2.7,12050,NA,7.8
2017,10138,Bihar,Champanagar,8.1,1.8,21000,NA,7.6
2017,1819,Bihar,Bhagalpur,7.6,2.4,3100,NA,7.7
2017,3118,Bihar,U/S Bhagalpur,7.8,2.4,3100,NA,7.7
2017,1816,Bihar,Kahalgaon,7.8,2.4,2600,NA,7.9
2017,10143,Bihar,D/S Near Cremation Ghat,8.5,2.2,21000,NA,7.5
2017,1059,Jharkhand,Rajmahal,8.4,2.7,NA,NA,7.5
2017,1080,West Bengal,Beharampore,6.8,2.7,170000,NA,8
2017,2511,West Bengal,"Nabadip,ghoshpara Near Monipurghat",6.5,2.2,130000,NA,7.9
2017,2506,West Bengal,"Tribeni, Near Burning Ghat",6.6,3.2,140000,NA,7.9
2017,1054,West Bengal,Palta,6.1,1.7,195000,NA,7.7
2017,1472,West Bengal,Serampore,6.7,4.5,195000,NA,7.8
2017,1053,West Bengal,Dakshineshwar,5.7,3.6,80000,NA,7.8
2017,1471,West Bengal,Howrah-shivpur,5.2,3,50000,NA,7.9
2017,1470,West Bengal,Garden Reach,5.3,4.2,65000,NA,7.9
2017,1052,West Bengal,Uluberia,5.3,2.6,13500,NA,8
2017,1469,West Bengal,Diamond Harbour,6.4,2.3,13500,NA,7.8
2018,1491,Uttarakhand,Bhagirathi at Gangotri,8.8,1,7,NA,7.1
2018,1485,Uttarakhand,"Mandakini B/C Alaknanda, Rudraprayag",9.2,1,450,NA,7.6
2018,1484,Uttarakhand,"Alaknanda B/C Mandakini, Rudra Prayag",9.2,1,2300,NA,7.8
2018,1486,Uttarakhand,"Alkananda A/C Mandakini, Rudraprayag",9.2,1,780,NA,7.7
2018,1488,Uttarakhand,"Bhagirathi B/C Alaknanda, Devprayag",9.2,1,36,NA,7.7
2018,1487,Uttarakhand,"Alaknanda B/C Bhagirathi, Devprayag",9.2,1,780,NA,7.7
2018,1489,Uttarakhand,"Alaknanda A/C Bhagirathi, Devprayag",9.4,1,490,NA,7.6
2018,1060,Uttarakhand,U/S Rishikesh,9.8,1,NA,NA,7.6
2018,2725,Uttarakhand,"A/C Song Near Satyanarayan Temple, D/S Raiwala",8.8,1,NA,NA,7.7
2018,10147,Uttarakhand,Rishikesh D/S,9.6,1,NA,NA,7.6
2018,10148,Uttarakhand,Har-ki- Pauri Ghat,8.8,1,NA,NA,7.9
2018,1061,Uttarakhand,Haridwar D/S,9.1,1,NA,NA,7.8
2018,2727,Uttarakhand,Roorkee D/S,9.2,1,NA,NA,8
2018,10150,Uttar Pradesh,Madhya Ganga Barrage ( Bijnor),8.8,1.3,NA,NA,7.5
2018,1062,Uttar Pradesh,Garhmukteshwar,7.8,2.5,330,NA,7.5
2018,10149,Uttar Pradesh,Brijghat Gharmukteshwar,8,2.3,210,NA,7.4
2018,2488,Uttar Pradesh,U/S Anoopshahar,7.4,2.2,270,NA,7.4
2018,2489,Uttar Pradesh,Anoopshahar D/S,9,2.5,235,NA,7.4
2018,1145,Uttar Pradesh,Narora ( Bulandsahar),7.5,2,270,NA,7.4
2018,2490,Uttar Pradesh,Kachhla Ghat ( Aligarh),7.4,2.1,220,NA,7.5
2018,10151,Uttar Pradesh,Farrukhabad,8.5,2.5,1700,NA,8.2
2018,1063,Uttar Pradesh,U/S Kannauj ( Rajghat),8.2,3.5,2200,NA,8.3
2018,1066,Uttar Pradesh,Kannauj D/S,8.8,4.5,2750,NA,8.2
2018,1146,Uttar Pradesh,Bithoor ( Kanpur),8.2,3.5,2500,NA,8.4
2018,1067,Uttar Pradesh,U/S Kanpur ( Ranighat),7.1,3.8,2950,NA,8.2
2018,10154,Uttar Pradesh,Bathing Ghat ( Bharaoghat),7.7,3.6,2700,NA,8.3
2018,10155,Uttar Pradesh,Shuklaganj D/S,6.9,4.2,3250,NA,8.1
2018,10156,Uttar Pradesh,Bathing Ghat ( Gola Ghat),6.7,4.5,3400,NA,8
2018,1068,Uttar Pradesh,Kanpur D/S ( Jajmau Pumping Station),5.8,7.5,30000,NA,7.8
2018,10157,Uttar Pradesh,Bathing Ghat ( Jajmau Bridge),6.4,5.7,7000,NA,7.9
2018,1147,Uttar Pradesh,Dalmau ( Rai Bareilly),10,3.6,4700,NA,7.9
2018,2498,Uttar Pradesh,Kala Kankar ( Prratapgarh),9.9,3.5,4900,NA,7.9
2018,1046,Uttar Pradesh,Prayagraj ( Rasoolabad),9.1,3.8,11000,NA,8.2
2018,2487,Uttar Pradesh,Kadaghat ( Prayagraj),8.8,4.1,17000,NA,8.4
2018,1049,Uttar Pradesh,Prayagraj D/S ( Sangam),9,3.4,11000,NA,8.3
2018,10158,Uttar Pradesh,A/C Tamsa River ( Sirsa),9.2,2.7,6800,NA,8.1
2018,2485,Uttar Pradesh,"U/S, Vindhyachal ( Mirzapur)",8.8,2.8,800,NA,8.2
2018,2486,Uttar Pradesh,"D/S, Mirzapur",7.7,3.4,2200,NA,8.2
2018,10153,Uttar Pradesh,Chunar,8.4,3.2,8000,NA,8.4
2018,1070,Uttar Pradesh,U/S Varanasi ( Assighat),7.8,2.8,1300,NA,8.3
2018,1071,Uttar Pradesh,Varanasi D/S ( Malviya Bridge),6.4,5.1,32000,NA,8.2
2018,10152,Uttar Pradesh,A/C Gomti River ( Bhusaula),7.6,3.2,17000,NA,8.4
2018,1073,Uttar Pradesh,Tarighat ( Ghazipur),6.9,4.4,23000,NA,8.2
2018,1074,Bihar,Buxar,8.2,1.8,3100,NA,7.8
2018,10113,Bihar,"U/S Jail Ghat, Buxar ( A/C Thora River)",7.9,2.4,3100,NA,7.8
2018,2551,Bihar,"Buxar, Ramrekhaghat",8,2.3,4000,NA,7.9
2018,3113,Bihar,"Buxar D/S, Near Ganga Bridge",7.8,2.4,4000,NA,7.9
2018,10162,Bihar,"Arrah-chapra Road Bridge, U/S Doriganj",8.1,1.7,2100,NA,7.7
2018,2564,Bihar,"C/f Sone Doriganj, Chapra",8.1,1.9,3300,NA,7.7
2018,10114,Bihar,"Maa Ambika Asthan, Doriganj D/S ( Saran)",7.9,2.4,7900,NA,7.8
2018,3114,Bihar,"Danapur, Near Pipapul",8.1,1.9,3300,NA,7.7
2018,1077,Bihar,"Khurji, U/S Patna",8,2.2,3100,NA,7.7
2018,2552,Bihar,Darbhanga Ghat ( Patna),7.6,2.4,6100,NA,7.7
2018,10115,Bihar,Gulbi Ghat ( Patna),7.8,2.7,6100,NA,7.7
2018,1079,Bihar,Patna D/S ( Ganga Bridge),7.8,2.5,7000,NA,7.6
2018,3122,Bihar,Malsalami ( Patna),8,2.1,3100,NA,7.8
2018,10122,Bihar,Triveni Ghat,7.7,2.3,6550,NA,7.5
2018,2553,Bihar,Fatuha,7.3,2.5,2850,NA,7.4
2018,3115,Bihar,Barh,7.6,2.2,3100,NA,7.2
2018,10130,Bihar,Nawadaghat D/S,7.8,2,3100,NA,7.4
2018,10131,Bihar,U/S Barahpur Bindtoli,7.8,2.1,4000,NA,7.6
2018,1817,Bihar,U/S Mokama,7.8,2.2,4000,NA,7.6
2018,1815,Bihar,Mokama D/S,7.7,2.5,11000,NA,7.7
2018,3123,Bihar,Barahia,7.9,2.2,4000,NA,7.5
2018,3116,Bihar,U/S Munger,8.2,2.1,6100,NA,7.6
2018,1818,Bihar,Munger,7.9,2.4,13000,NA,7.8
2018,3117,Bihar,U/S Sultanganj,7.8,2,11000,NA,7.8
2018,2554,Bihar,Sultanganj ( Bhagalpur),7.5,2.5,17000,NA,7.5
2018,10138,Bihar,Champanagar,8.3,1.8,9000,NA,7.7
2018,1819,Bihar,Bhagalpur,8.3,1.8,7000,NA,7.7
2018,3118,Bihar,U/S Bhagalpur,7.5,2.5,7000,NA,7.4
2018,1816,Bihar,Kahalgaon,8,2,7000,NA,7.6
2018,10143,Bihar,"D/S Kahalgaon, Near Cremation Ghat",7.5,2.4,6100,NA,7.7
2018,10144,Jharkhand,U/S Neara Lct Ghat,8.5,2.4,-,NA,8.4
2018,10145,Jharkhand,Near Janta Ghat D/S,7.8,2.6,-,NA,8.4
2018,1059,Jharkhand,Rajmahal,8.1,2.6,-,NA,7.9
2018,10146,Jharkhand,Sangi Dalan,8.2,2.6,-,NA,8
2018,1080,West Bengal,Beharampore,6.8,2.1,30000,NA,7.8
2018,10159,West Bengal,"Khagra, Beharampore",5.7,1.2,70000,NA,7.8
2018,10160,West Bengal,"Gorabazar, Behrampore",7.7,NA,60000,NA,8.3
2018,2511,West Bengal,"Nabadip,ghoshpara Near Monipurghat",7.2,3,65000,NA,8.2
2018,2506,West Bengal,"Tribeni, Near Burning Ghat",6.2,2.6,71500,NA,8.3
2018,10161,West Bengal,"Shitalatala, Palta",6.3,2.6,130000,NA,7.5
2018,1054,West Bengal,Palta,6.4,1.8,50000,NA,7.4
2018,1472,West Bengal,Serampore,6,3.3,95000,NA,8.2
2018,1053,West Bengal,Dakshineshwar,5.4,3.9,300000,NA,7.6
2018,1471,West Bengal,Shivpur ( Howrah),6.2,2.9,160000,NA,7.4
2018,1470,West Bengal,Garden Reach,5.1,4,240000,NA,7.5
2018,1052,West Bengal,Uluberia,5.6,3.7,23000,NA,7.2
2018,1469,West Bengal,Diamond Harbour,6.4,2.1,17000,NA,7.7
2019,1491,Uttarakhand,Bhagirathi at Gangotri,10.3,1.1,7,NA,7.4
2019,1485,Uttarakhand,"Mandakini B/C Alaknanda, Rudraprayag",9.5,1,1.9,NA,7.85
2019,1484,Uttarakhand,"Alaknanda B/C Mandakini, Rudra Prayag",9.7,1,1.9,NA,7.74
2019,1486,Uttarakhand,"Alkananda A/C Mandakini, Rudraprayag",9.7,1,1.9,NA,7.79
2019,1488,Uttarakhand,"Bhagirathi B/C Alaknanda, Devprayag",9.7,1,1.9,NA,7.75
2019,1487,Uttarakhand,"Alaknanda B/C Bhagirathi, Devprayag",9.5,1,1.9,NA,7.8
2019,1489,Uttarakhand,"Alaknanda A/C Bhagirathi, Devprayag",9.7,1,1.9,NA,7.82
2019,1060,Uttarakhand,U/S Rishikesh,10.1,1,17,NA,7.6
2019,2725,Uttarakhand,"A/C Song Near Satyanarayan Temple, D/S Raiwala",9.1,1,110,NA,7.8
2019,10147,Uttarakhand,Rishikesh D/S,9.7,1,30,NA,7.7
2019,10148,Uttarakhand,Har-ki- Pauri Ghat,9.7,1,30,NA,7.9
2019,1061,Uttarakhand,Haridwar D/S,9,1,140,NA,7.6
2019,2727,Uttarakhand,Roorkee D/S,9.3,1,70,NA,7.8
2019,10150,Uttar Pradesh,Madhya Ganga Barrage ( Bijnor),8.3,1.4,NA,NA,7.6
2019,1062,Uttar Pradesh,Garhmukteshwar,8.7,1.9,505,NA,7.3
2019,10149,Uttar Pradesh,Brijghat Gharmukteshwar,8.4,1.5,240,NA,7.2
2019,2488,Uttar Pradesh,U/S Anoopshahar,8.3,1.4,230,NA,7.2
2019,2489,Uttar Pradesh,Anoopshahar D/S,8.3,1.4,220,NA,7.2
2019,1145,Uttar Pradesh,Narora ( Bulandsahar),8,1.5,540,NA,7.3
2019,2490,Uttar Pradesh,Kachhla Ghat ( Aligarh),10.1,1.3,220,NA,7.6
2019,10151,Uttar Pradesh,Farrukhabad,8.5,2.1,1350,NA,8.1
2019,1063,Uttar Pradesh,U/S Kannauj ( Rajghat),8.3,2.8,2100,NA,8.2
2019,1066,Uttar Pradesh,Kannauj D/S,8.1,3.2,2650,NA,8.1
2019,1146,Uttar Pradesh,Bithoor ( Kanpur),7.5,2.8,2150,NA,8.4
2019,1067,Uttar Pradesh,U/S Kanpur ( Ranighat),7.5,3,2600,NA,8.2
2019,10154,Uttar Pradesh,Bathing Ghat ( Bharaoghat),7.6,3.2,2200,NA,8.3
2019,10155,Uttar Pradesh,Shuklaganj D/S,7.6,3.2,3650,NA,8.3
2019,10156,Uttar Pradesh,Bathing Ghat ( Gola Ghat),7.3,3.8,3700,NA,8.1
2019,1068,Uttar Pradesh,Kanpur D/S ( Jajmau Pumping Station),6.8,4.2,22000,NA,8.1
2019,10157,Uttar Pradesh,Bathing Ghat ( Jajmau Bridge),7.3,3.8,6400,NA,8.2
2019,1147,Uttar Pradesh,Dalmau ( Rai Bareilly),7.9,3.8,2850,NA,8.3
2019,2498,Uttar Pradesh,Kala Kankar ( Pratapgarh),8,3.7,2750,NA,8.4
2019,1046,Uttar Pradesh,Prayagraj ( Rasoolabad),8.2,2.8,7850,NA,8.26
2019,2487,Uttar Pradesh,Kadaghat ( Prayagraj),8,3.2,11000,NA,8.2
2019,1049,Uttar Pradesh,Prayagraj D/S ( Sangam),8.1,2.8,10150,NA,8.1
2019,10158,Uttar Pradesh,A/C Tamsa River ( Sirsa),7.8,2.7,7000,NA,8.2
2019,2485,Uttar Pradesh,"U/S, Vindhyachal ( Mirzapur)",8.2,2.7,800,NA,8.3
2019,2486,Uttar Pradesh,"D/S, Mirzapur",7.6,3.6,8500,NA,8.2
2019,10153,Uttar Pradesh,Chunar,7.9,3.2,7000,NA,8.2
2019,1070,Uttar Pradesh,U/S Varanasi ( Vishwa Sundari Bridge),8.2,2.7,800,NA,8.3
2019,1071,Uttar Pradesh,Varanasi D/S ( Malviya Bridge),7.2,3.7,19500,NA,8.2
2019,10152,Uttar Pradesh,A/C Gomti River ( Bhusaula),8.1,3.2,8000,NA,8.3
2019,1073,Uttar Pradesh,Tarighat ( Ghazipur),7.4,3.6,13000,NA,8.2
2019,1074,Bihar,Buxar,8.3,1.7,7450,NA,7.9
2019,10113,Bihar,"U/S Jail Ghat, Buxar ( A/C Thora River)",7.6,1.9,4000,NA,7.9
2019,4297,Bihar,"Ganga at Kachchi-dargah-bidupur Road Bridge, Patna",8.5,1.7,3600,NA,8.1
2019,2551,Bihar,"Buxar, Ramrekhaghat",7.6,2.3,4000,NA,7.8
2019,3113,Bihar,"Buxar D/S, Near Ganga Bridge",7.7,2.2,6450,NA,7.9
2019,10162,Bihar,"Arrah-chapra Road Bridge, U/S Doriganj",7.9,1.8,2100,NA,7.6
2019,2564,Bihar,"C/f Sone Doriganj, Chapra",8.2,1.9,3300,NA,7.8
2019,10114,Bihar,"Maa Ambika Asthan, Doriganj D/S ( Saran)",8.5,2.1,9950,NA,7.8
2019,3114,Bihar,"Danapur, Near Pipapul",8.3,1.8,3300,NA,8.1
2019,1077,Bihar,"Khurji, U/S Patna",8.1,1.8,3600,NA,8.1
2019,2552,Bihar,Darbhanga Ghat ( Patna),8.1,2,11000,NA,8
2019,10115,Bihar,Gulbi Ghat ( Patna),7.3,2.3,4500,NA,7.85
2019,1079,Bihar,Patna D/S ( Ganga Bridge),7.4,2.1,7900,NA,7.9
2019,3122,Bihar,Malsalami ( Patna),8.2,1.9,3300,NA,8.05
2019,10122,Bihar,Triveni Ghat,7.6,2.2,11000,NA,8.05
2019,2553,Bihar,Fatuha,6.7,2.4,3300,NA,7.75
2019,3115,Bihar,Barh,7.6,1.8,4900,NA,7.85
2019,4301,Bihar,"Bakhyiyarpur-tajpur Bridge On Ganga, athmagola, Patna",7,1.6,5950,NA,8.1
